*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
102 0.0  0.05  ! set presigma
103 0.0  0.005  ! set presigma
104 0.0  0.005  ! set presigma
105 0.0  0.005  ! set presigma
10001 0.0  0.05  ! set presigma
10002 0.0  0.005  ! set presigma
10101 0.0  0.05  ! set presigma
10102 0.0  0.005  ! set presigma
10201 0.0  0.05  ! set presigma
10202 0.0  0.005  ! set presigma
10301 0.0  0.05  ! set presigma
10302 0.0  0.005  ! set presigma
10401 0.0  0.05  ! set presigma
10402 0.0  0.005  ! set presigma
10501 0.0  0.05  ! set presigma
10502 0.0  0.005  ! set presigma
10601 0.0  0.05  ! set presigma
10602 0.0  0.005  ! set presigma
10701 0.0  0.05  ! set presigma
10702 0.0  0.005  ! set presigma
10011 0.0  0.05  ! set presigma
10111 0.0  0.05  ! set presigma
10211 0.0  0.05  ! set presigma
10311 0.0  0.05  ! set presigma
10411 0.0  0.05  ! set presigma
10511 0.0  0.05  ! set presigma
10611 0.0  0.05  ! set presigma
10711 0.0  0.05  ! set presigma

112 0.0  0.05  ! set presigma
113 0.0  0.005  ! set presigma
114 0.0  0.005  ! set presigma
115 0.0  0.005  ! set presigma
11001 0.0  0.05  ! set presigma
11002 0.0  0.005  ! set presigma
11101 0.0  0.05  ! set presigma
11102 0.0  0.005  ! set presigma
11201 0.0  0.05  ! set presigma
11202 0.0  0.005  ! set presigma
11301 0.0  0.05  ! set presigma
11302 0.0  0.005  ! set presigma
11401 0.0  0.05  ! set presigma
11402 0.0  0.005  ! set presigma
11501 0.0  0.05  ! set presigma
11502 0.0  0.005  ! set presigma
11601 0.0  0.05  ! set presigma
11602 0.0  0.005  ! set presigma
11701 0.0  0.05  ! set presigma
11702 0.0  0.005  ! set presigma
11011 0.0  0.05  ! set presigma
11111 0.0  0.05  ! set presigma
11211 0.0  0.05  ! set presigma
11311 0.0  0.05  ! set presigma
11411 0.0  0.05  ! set presigma
11511 0.0  0.05  ! set presigma
11611 0.0  0.05  ! set presigma
11711 0.0  0.05  ! set presigma

122 0.0  0.05  ! set presigma
123 0.0  0.005  ! set presigma
124 0.0  0.005  ! set presigma
125 0.0  0.005  ! set presigma
12001 0.0  0.05  ! set presigma
12002 0.0  0.005  ! set presigma
12101 0.0  0.05  ! set presigma
12102 0.0  0.005  ! set presigma
12201 0.0  0.05  ! set presigma
12202 0.0  0.005  ! set presigma
12301 0.0  0.05  ! set presigma
12302 0.0  0.005  ! set presigma
12401 0.0  0.05  ! set presigma
12402 0.0  0.005  ! set presigma
12501 0.0  0.05  ! set presigma
12502 0.0  0.005  ! set presigma
12601 0.0  0.05  ! set presigma
12602 0.0  0.005  ! set presigma
12701 0.0  0.05  ! set presigma
12702 0.0  0.005  ! set presigma
12011 0.0  0.05  ! set presigma
12111 0.0  0.05  ! set presigma
12211 0.0  0.05  ! set presigma
12311 0.0  0.05  ! set presigma
12411 0.0  0.05  ! set presigma
12511 0.0  0.05  ! set presigma
12611 0.0  0.05  ! set presigma
12711 0.0  0.05  ! set presigma
