* Translation
Constraint  0.0
     10001 1
     10101 1
     10201 1
     10301 1
     10401 1
     10501 1
     10601 1
     10701 1
     10011 1
     10111 1
     10211 1
     10311 1
     10411 1
     10511 1
     10611 1
     10711 1
Constraint  0.0
     11001 1
     11101 1
     11201 1
     11301 1
     11401 1
     11501 1
     11601 1
     11701 1
     11011 1
     11111 1
     11211 1
     11311 1
     11411 1
     11511 1
     11611 1
     11711 1
Constraint  0.0
     12001 1
     12101 1
     12201 1
     12301 1
     12401 1
     12501 1
     12601 1
     12701 1
     12011 1
     12111 1
     12211 1
     12311 1
     12411 1
     12511 1
     12611 1
     12711 1
Constraint  0.0
     20001 1
     20101 1
     20201 1
     20301 1
     20401 1
     20501 1
     20601 1
     20701 1
     20011 1
     20111 1
     20211 1
     20311 1
     20411 1
     20511 1
     20611 1
     20711 1
Constraint  0.0
     21001 1
     21101 1
     21201 1
     21301 1
     21401 1
     21501 1
     21601 1
     21701 1
     21011 1
     21111 1
     21211 1
     21311 1
     21411 1
     21511 1
     21611 1
     21711 1
Constraint  0.0
     22001 1
     22101 1
     22201 1
     22301 1
     22401 1
     22501 1
     22601 1
     22701 1
     22011 1
     22111 1
     22211 1
     22311 1
     22411 1
     22511 1
     22611 1
     22711 1
Constraint  0.0
     30001 1
     30101 1
     30201 1
     30301 1
     30401 1
     30501 1
     30601 1
     30701 1
     30011 1
     30111 1
     30211 1
     30311 1
     30411 1
     30511 1
     30611 1
     30711 1
Constraint  0.0
     31001 1
     31101 1
     31201 1
     31301 1
     31401 1
     31501 1
     31601 1
     31701 1
     31011 1
     31111 1
     31211 1
     31311 1
     31411 1
     31511 1
     31611 1
     31711 1
Constraint  0.0
     32001 1
     32101 1
     32201 1
     32301 1
     32401 1
     32501 1
     32601 1
     32701 1
     32011 1
     32111 1
     32211 1
     32311 1
     32411 1
     32511 1
     32611 1
     32711 1
Constraint  0.0
     40001 1
     40101 1
     40201 1
     40301 1
     40401 1
     40501 1
     40601 1
     40701 1
     40011 1
     40111 1
     40211 1
     40311 1
     40411 1
     40511 1
     40611 1
     40711 1
Constraint  0.0
     41001 1
     41101 1
     41201 1
     41301 1
     41401 1
     41501 1
     41601 1
     41701 1
     41011 1
     41111 1
     41211 1
     41311 1
     41411 1
     41511 1
     41611 1
     41711 1
Constraint  0.0
     42001 1
     42101 1
     42201 1
     42301 1
     42401 1
     42501 1
     42601 1
     42701 1
     42011 1
     42111 1
     42211 1
     42311 1
     42411 1
     42511 1
     42611 1
     42711 1

* Rotation
Constraint  0.0
     10002 1
     10102 1
     10202 1
     10302 1
     10402 1
     10502 1
     10602 1
     10702 1
Constraint  0.0
     11002 1
     11102 1
     11202 1
     11302 1
     11402 1
     11502 1
     11602 1
     11702 1
Constraint  0.0
     12002 1
     12102 1
     12202 1
     12302 1
     12402 1
     12502 1
     12602 1
     12702 1
Constraint  0.0
     20002 1
     20102 1
     20202 1
     20302 1
     20402 1
     20502 1
     20602 1
     20702 1
Constraint  0.0
     21002 1
     21102 1
     21202 1
     21302 1
     21402 1
     21502 1
     21602 1
     21702 1
Constraint  0.0
     22002 1
     22102 1
     22202 1
     22302 1
     22402 1
     22502 1
     22602 1
     22702 1
Constraint  0.0
     30002 1
     30102 1
     30202 1
     30302 1
     30402 1
     30502 1
     30602 1
     30702 1
Constraint  0.0
     31002 1
     31102 1
     31202 1
     31302 1
     31402 1
     31502 1
     31602 1
     31702 1
Constraint  0.0
     32002 1
     32102 1
     32202 1
     32302 1
     32402 1
     32502 1
     32602 1
     32702 1
Constraint  0.0
     40002 1
     40102 1
     40202 1
     40302 1
     40402 1
     40502 1
     40602 1
     40702 1
Constraint  0.0
     41002 1
     41102 1
     41202 1
     41302 1
     41402 1
     41502 1
     41602 1
     41702 1
Constraint  0.0
     42002 1
     42102 1
     42202 1
     42302 1
     42402 1
     42502 1
     42602 1
     42702 1
