*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
101 0  -1.  ! fix parameter at value
102 -0.0018327  -1.  ! fix parameter at value
103 0.00097809  -1.  ! fix parameter at value
104 -0.0014091  -1.  ! fix parameter at value
105 -1.6661e-05  -1.  ! fix parameter at value
121 0  -1.  ! fix parameter at value
122 -0.00057197  -1.  ! fix parameter at value
123 -0.0007817  -1.  ! fix parameter at value
124 -0.0003476  -1.  ! fix parameter at value
125 5.5022e-05  -1.  ! fix parameter at value
201 0  -1.  ! fix parameter at value
202 -0.002824  -1.  ! fix parameter at value
203 0.0006729  -1.  ! fix parameter at value
204 -0.00083482  -1.  ! fix parameter at value
205 -1.7995e-06  -1.  ! fix parameter at value
211 0  -1.  ! fix parameter at value
212 -0.0022862  -1.  ! fix parameter at value
213 0.00054267  -1.  ! fix parameter at value
214 -0.00062009  -1.  ! fix parameter at value
215 -3.839e-06  -1.  ! fix parameter at value
221 0  -1.  ! fix parameter at value
222 -0.0014947  -1.  ! fix parameter at value
223 0.00053795  -1.  ! fix parameter at value
224 -0.00064588  -1.  ! fix parameter at value
225 -1.2215e-05  -1.  ! fix parameter at value
301 0  -1.  ! fix parameter at value
302 5.6267e-05  -1.  ! fix parameter at value
303 2.1006e-05  -1.  ! fix parameter at value
304 0.00040526  -1.  ! fix parameter at value
305 2.5794e-06  -1.  ! fix parameter at value
321 0  -1.  ! fix parameter at value
322 -3.8049e-05  -1.  ! fix parameter at value
323 -0.00050086  -1.  ! fix parameter at value
324 -2.2236e-05  -1.  ! fix parameter at value
325 1.3392e-05  -1.  ! fix parameter at value
401 0  -1.  ! fix parameter at value
402 -0.00088708  -1.  ! fix parameter at value
403 -0.0031329  -1.  ! fix parameter at value
404 -0.0011089  -1.  ! fix parameter at value
405 7.5701e-05  -1.  ! fix parameter at value
411 0  -1.  ! fix parameter at value
412 -0.0017433  -1.  ! fix parameter at value
413 -0.0029309  -1.  ! fix parameter at value
414 -0.0011728  -1.  ! fix parameter at value
415 7.4832e-05  -1.  ! fix parameter at value
421 0  -1.  ! fix parameter at value
422 -0.001759  -1.  ! fix parameter at value
423 -0.002906  -1.  ! fix parameter at value
424 -0.0010634  -1.  ! fix parameter at value
425 7.6787e-05  -1.  ! fix parameter at value
10001 0.0011981  -1.  ! fix parameter at value
10002 -2.3163e-05  -1.  ! fix parameter at value
10011 0.0020157  -1.  ! fix parameter at value
10101 0.0046098  -1.  ! fix parameter at value
10102 -7.815e-06  -1.  ! fix parameter at value
