*        *** Default test steering file ***
 
*            Additinal files
fortranfiles ! following bin files are fortran
mp2confaser_IFT_station.txt   ! constraints text file 
Cfiles       ! following bin files are Cfiles
mp2input_sp.bin   ! binary data file
 
*            Selection of variable global parameters
*entries  10 ! lower   limit on number of entries/parameter
*entries  25 ! default limit on number of entries/parameter
*entries  50 ! higher  limit on number of entries/parameter
 
*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
13  0    -1.  ! fix parameter at value
14  0    -1.  ! fix parameter at value
15  0    -1.  ! fix parameter at value
103  0    -1.  ! fix parameter at value
104  0    -1.  ! fix parameter at value
113  0    -1.  ! fix parameter at value
114  0    -1.  ! fix parameter at value
*123  0    -1.  ! fix parameter at value
*124  0    -1.  ! fix parameter at value
211  0    -1.  ! fix parameter at value
212  0    -1.  ! fix parameter at value
213  0 -1.  ! fix parameter at value
214  0     -1.  ! fix parameter at value
215  0     -1.  ! fix parameter at value
411  0    -1.  ! fix parameter at value
412  0     -1.  ! fix parameter at value
413  0 -1.  ! fix parameter at value
414  0     -1.  ! fix parameter at value
415  0     -1.  ! fix parameter at value
201   0.    -1.  ! fix parameter at value
202   0.    -1.  ! fix parameter at value
203   0.    -1.  ! fix parameter at value
204   0.    -1.  ! fix parameter at value
205   0.    -1.  ! fix parameter at value
221   0.    -1.  ! fix parameter at value
222   0.    -1.  ! fix parameter at value
223   0.    -1.  ! fix parameter at value
224   0.    -1.  ! fix parameter at value
225   0.    -1.  ! fix parameter at value
301   0.    -1.  ! fix parameter at value
302   0.    -1.  ! fix parameter at value
303   0.    -1.  ! fix parameter at value
304   0.    -1.  ! fix parameter at value
305   0.    -1.  ! fix parameter at value
311   0.    -1.  ! fix parameter at value
312   0.    -1.  ! fix parameter at value
313   0.    -1.  ! fix parameter at value
314   0.    -1.  ! fix parameter at value
315   0.    -1.  ! fix parameter at value
321   0.    -1.  ! fix parameter at value
322   0.    -1.  ! fix parameter at value
323   0.    -1.  ! fix parameter at value
324   0.    -1.  ! fix parameter at value
325   0.    -1.  ! fix parameter at value
401   0.    -1.  ! fix parameter at value
402   0.    -1.  ! fix parameter at value
403   0.    -1.  ! fix parameter at value
404   0.    -1.  ! fix parameter at value
405   0.    -1.  ! fix parameter at value
421   0.    -1.  ! fix parameter at value
422   0.    -1.  ! fix parameter at value
423   0.    -1.  ! fix parameter at value
424   0.    -1.  ! fix parameter at value
425   0.    -1.  ! fix parameter at value
10001   0    -1.  ! fix parameter at value
10002   0   -1.  ! fix parameter at value
10101   0   -1.  ! fix parameter at value
10102   0    -1.  ! fix parameter at value
10201   0    -1.  ! fix parameter at value
10202   0   -1.  ! fix parameter at value
10301   0   -1.  ! fix parameter at value
10302   0    -1.  ! fix parameter at value
10401   0   -1.  ! fix parameter at value
10402   0    -1.  ! fix parameter at value
10501   0   -1.  ! fix parameter at value
10502   0    -1.  ! fix parameter at value
10601   0    -1.  ! fix parameter at value
10602   0    -1.  ! fix parameter at value
11001   0    -1.  ! fix parameter at value
11002   0   -1.  ! fix parameter at value
11101   0   -1.  ! fix parameter at value
11102   0    -1.  ! fix parameter at value
11201   0    -1.  ! fix parameter at value
11202   0   -1.  ! fix parameter at value
11301   0   -1.  ! fix parameter at value
11302   0    -1.  ! fix parameter at value
11401   0   -1.  ! fix parameter at value
11402   0    -1.  ! fix parameter at value
11501   0   -1.  ! fix parameter at value
11502   0    -1.  ! fix parameter at value
11601   0    -1.  ! fix parameter at value
11602   0    -1.  ! fix parameter at value
12001   0    -1.  ! fix parameter at value
12002   0   -1.  ! fix parameter at value
12101   0   -1.  ! fix parameter at value
12102   0    -1.  ! fix parameter at value
