*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
112 0.0  0.05  ! set presigma
113 0.0  0.005  ! set presigma
114 0.0  0.005  ! set presigma
115 0.0  0.005  ! set presigma
312 0.0  0.05  ! set presigma
313 0.0  0.005  ! set presigma
314 0.0  0.005  ! set presigma
315 0.0  0.005  ! set presigma
11001 0.0  0.05  ! set presigma
11002 0.0  0.005  ! set presigma
11101 0.0  0.05  ! set presigma
11102 0.0  0.005  ! set presigma
11201 0.0  0.05  ! set presigma
11202 0.0  0.005  ! set presigma
11301 0.0  0.05  ! set presigma
11302 0.0  0.005  ! set presigma
11401 0.0  0.05  ! set presigma
11402 0.0  0.005  ! set presigma
11501 0.0  0.05  ! set presigma
11502 0.0  0.005  ! set presigma
11601 0.0  0.05  ! set presigma
11602 0.0  0.005  ! set presigma
11701 0.0  0.05  ! set presigma
11702 0.0  0.005  ! set presigma
31001 0.0  0.05  ! set presigma
31002 0.0  0.005  ! set presigma
31101 0.0  0.05  ! set presigma
31102 0.0  0.005  ! set presigma
31201 0.0  0.05  ! set presigma
31202 0.0  0.005  ! set presigma
31301 0.0  0.05  ! set presigma
31302 0.0  0.005  ! set presigma
31401 0.0  0.05  ! set presigma
31402 0.0  0.005  ! set presigma
31501 0.0  0.05  ! set presigma
31502 0.0  0.005  ! set presigma
31601 0.0  0.05  ! set presigma
31602 0.0  0.005  ! set presigma
31701 0.0  0.05  ! set presigma
31702 0.0  0.005  ! set presigma
11011 0.0  0.05  ! set presigma
11111 0.0  0.05  ! set presigma
11211 0.0  0.05  ! set presigma
11311 0.0  0.05  ! set presigma
11411 0.0  0.05  ! set presigma
11511 0.0  0.05  ! set presigma
11611 0.0  0.05  ! set presigma
11711 0.0  0.05  ! set presigma
31011 0.0  0.05  ! set presigma
31111 0.0  0.05  ! set presigma
31211 0.0  0.05  ! set presigma
31311 0.0  0.05  ! set presigma
31411 0.0  0.05  ! set presigma
31511 0.0  0.05  ! set presigma
31611 0.0  0.05  ! set presigma
31711 0.0  0.05  ! set presigma
