*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
201 0.0  -1.  ! fix parameter at value
202 0.0  -1.  ! fix parameter at value
203 0.0  -1.  ! fix parameter at value
204 0.0  -1.  ! fix parameter at value
205 0.0  -1.  ! fix parameter at value
211 0.0  -1.  ! fix parameter at value
212 0.0  -1.  ! fix parameter at value
213 0.0  -1.  ! fix parameter at value
214 0.0  -1.  ! fix parameter at value
215 0.0  -1.  ! fix parameter at value
216 0.0  -1.  ! fix parameter at value
221 0.0  -1.  ! fix parameter at value
222 0.0  -1.  ! fix parameter at value
223 0.0  -1.  ! fix parameter at value
224 0.0  -1.  ! fix parameter at value
225 0.0  -1.  ! fix parameter at value
301 0.0  -1.  ! fix parameter at value
302 0.0  -1.  ! fix parameter at value
303 0.0  -1.  ! fix parameter at value
304 0.0  -1.  ! fix parameter at value
305 0.0  -1.  ! fix parameter at value
311 0.0  -1.  ! fix parameter at value
312 0.0  -1.  ! fix parameter at value
313 0.0  -1.  ! fix parameter at value
314 0.0  -1.  ! fix parameter at value
315 0.0  -1.  ! fix parameter at value
316 0.0  -1.  ! fix parameter at value
321 0.0  -1.  ! fix parameter at value
322 0.0  -1.  ! fix parameter at value
323 0.0  -1.  ! fix parameter at value
324 0.0  -1.  ! fix parameter at value
325 0.0  -1.  ! fix parameter at value
401 0.0  -1.  ! fix parameter at value
402 0.0  -1.  ! fix parameter at value
403 0.0  -1.  ! fix parameter at value
404 0.0  -1.  ! fix parameter at value
405 0.0  -1.  ! fix parameter at value
411 0.0  -1.  ! fix parameter at value
412 0.0  -1.  ! fix parameter at value
413 0.0  -1.  ! fix parameter at value
414 0.0  -1.  ! fix parameter at value
415 0.0  -1.  ! fix parameter at value
416 0.0  -1.  ! fix parameter at value
421 0.0  -1.  ! fix parameter at value
422 0.0  -1.  ! fix parameter at value
423 0.0  -1.  ! fix parameter at value
424 0.0  -1.  ! fix parameter at value
425 0.0  -1.  ! fix parameter at value
20001 0.0  -1.  ! fix parameter at value
20002 0.0  -1.  ! fix parameter at value
20101 0.0  -1.  ! fix parameter at value
20102 0.0  -1.  ! fix parameter at value
20201 0.0  -1.  ! fix parameter at value
20202 0.0  -1.  ! fix parameter at value
20301 0.0  -1.  ! fix parameter at value
20302 0.0  -1.  ! fix parameter at value
20401 0.0  -1.  ! fix parameter at value
20402 0.0  -1.  ! fix parameter at value
20501 0.0  -1.  ! fix parameter at value
20502 0.0  -1.  ! fix parameter at value
20601 0.0  -1.  ! fix parameter at value
20602 0.0  -1.  ! fix parameter at value
20701 0.0  -1.  ! fix parameter at value
20702 0.0  -1.  ! fix parameter at value
21001 0.0  -1.  ! fix parameter at value
21002 0.0  -1.  ! fix parameter at value
21101 0.0  -1.  ! fix parameter at value
21102 0.0  -1.  ! fix parameter at value
21201 0.0  -1.  ! fix parameter at value
21202 0.0  -1.  ! fix parameter at value
21301 0.0  -1.  ! fix parameter at value
21302 0.0  -1.  ! fix parameter at value
21401 0.0  -1.  ! fix parameter at value
21402 0.0  -1.  ! fix parameter at value
21501 0.0  -1.  ! fix parameter at value
21502 0.0  -1.  ! fix parameter at value
21601 0.0  -1.  ! fix parameter at value
21602 0.0  -1.  ! fix parameter at value
21701 0.0  -1.  ! fix parameter at value
21702 0.0  -1.  ! fix parameter at value
22001 0.0  -1.  ! fix parameter at value
22002 0.0  -1.  ! fix parameter at value
22101 0.0  -1.  ! fix parameter at value
22102 0.0  -1.  ! fix parameter at value
22201 0.0  -1.  ! fix parameter at value
