*       *** 3 middle layers fixed steering file ***
 
*            Additinal files
fortranfiles ! following bin files are fortran
mp2con-noIFT_ss.txt   ! constraints text file: change if change constraint 
3STpresigma_ss.txt

Cfiles       ! following bin files are Cfiles
mp2input.bin   ! binary data file: you may have to change
 
*            Selection of variable global parameters
*entries  10 ! lower   limit on number of entries/parameter
*entries  25 ! default limit on number of entries/parameter
*entries  50 ! higher  limit on number of entries/parameter
 
*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
201     0       -1.  ! fix parameter at value
221     0       -1.  ! fix parameter at value
301     0       -1.  ! fix parameter at value
311     0       -1.  ! fix parameter at value
321     0       -1.  ! fix parameter at value
401     0       -1.  ! fix parameter at value
421     0       -1.  ! fix parameter at value

211     0       -1.  ! fix parameter at value
212     0       -1.  ! fix parameter at value
213     0       -1.  ! fix parameter at value
214     0       -1.  ! fix parameter at value
215     0       -1.  ! fix parameter at value
21001     0       -1.  ! fix parameter at value
21002     0       -1.  ! fix parameter at value
21101     0       -1.  ! fix parameter at value
21102     0       -1.  ! fix parameter at value
21201     0       -1.  ! fix parameter at value
21202     0       -1.  ! fix parameter at value
21301     0       -1.  ! fix parameter at value
21302     0       -1.  ! fix parameter at value
21401     0       -1.  ! fix parameter at value
21402     0       -1.  ! fix parameter at value
21501     0       -1.  ! fix parameter at value
21502     0       -1.  ! fix parameter at value
21601     0       -1.  ! fix parameter at value
21602     0       -1.  ! fix parameter at value
21701     0       -1.  ! fix parameter at value
21702     0       -1.  ! fix parameter at value
21011     0       -1.  ! fix parameter at value
21111     0       -1.  ! fix parameter at value
21211     0       -1.  ! fix parameter at value
21311     0       -1.  ! fix parameter at value
21411     0       -1.  ! fix parameter at value
21511     0       -1.  ! fix parameter at value
21611     0       -1.  ! fix parameter at value
21711     0       -1.  ! fix parameter at value

411     0       -1.  ! fix parameter at value
412     0       -1.  ! fix parameter at value
413     0       -1.  ! fix parameter at value
414     0       -1.  ! fix parameter at value
415     0       -1.  ! fix parameter at value
41001     0       -1.  ! fix parameter at value
41002     0       -1.  ! fix parameter at value
41101     0       -1.  ! fix parameter at value
41102     0       -1.  ! fix parameter at value
41201     0       -1.  ! fix parameter at value
41202     0       -1.  ! fix parameter at value
41301     0       -1.  ! fix parameter at value
41302     0       -1.  ! fix parameter at value
41401     0       -1.  ! fix parameter at value
41402     0       -1.  ! fix parameter at value
41501     0       -1.  ! fix parameter at value
41502     0       -1.  ! fix parameter at value
41601     0       -1.  ! fix parameter at value
41602     0       -1.  ! fix parameter at value
41701     0       -1.  ! fix parameter at value
41702     0       -1.  ! fix parameter at value
41011     0       -1.  ! fix parameter at value
41111     0       -1.  ! fix parameter at value
41211     0       -1.  ! fix parameter at value
41311     0       -1.  ! fix parameter at value
41411     0       -1.  ! fix parameter at value
41511     0       -1.  ! fix parameter at value
41611     0       -1.  ! fix parameter at value
41711     0       -1.  ! fix parameter at value

101     0       -1.  ! fix parameter at value
102     0       -1.  ! fix parameter at value
103     0       -1.  ! fix parameter at value
104     0       -1.  ! fix parameter at value
105     0       -1.  ! fix parameter at value
10001     0       -1.  ! fix parameter at value
10002     0       -1.  ! fix parameter at value
10101     0       -1.  ! fix parameter at value
10102     0       -1.  ! fix parameter at value
10201     0       -1.  ! fix parameter at value
10202     0       -1.  ! fix parameter at value
10301     0       -1.  ! fix parameter at value
10302     0       -1.  ! fix parameter at value
10401     0       -1.  ! fix parameter at value
10402     0       -1.  ! fix parameter at value
10501     0       -1.  ! fix parameter at value
10502     0       -1.  ! fix parameter at value
10601     0       -1.  ! fix parameter at value
10602     0       -1.  ! fix parameter at value
10701     0       -1.  ! fix parameter at value
10702     0       -1.  ! fix parameter at value
10011     0       -1.  ! fix parameter at value
10111     0       -1.  ! fix parameter at value
10211     0       -1.  ! fix parameter at value
10311     0       -1.  ! fix parameter at value
10411     0       -1.  ! fix parameter at value
10511     0       -1.  ! fix parameter at value
10611     0       -1.  ! fix parameter at value
10711     0       -1.  ! fix parameter at value

111     0       -1.  ! fix parameter at value
112     0       -1.  ! fix parameter at value
113     0       -1.  ! fix parameter at value
114     0       -1.  ! fix parameter at value
115     0       -1.  ! fix parameter at value
11001     0       -1.  ! fix parameter at value
11002     0       -1.  ! fix parameter at value
11101     0       -1.  ! fix parameter at value
11102     0       -1.  ! fix parameter at value
11201     0       -1.  ! fix parameter at value
11202     0       -1.  ! fix parameter at value
11301     0       -1.  ! fix parameter at value
11302     0       -1.  ! fix parameter at value
11401     0       -1.  ! fix parameter at value
11402     0       -1.  ! fix parameter at value
11501     0       -1.  ! fix parameter at value
11502     0       -1.  ! fix parameter at value
11601     0       -1.  ! fix parameter at value
11602     0       -1.  ! fix parameter at value
11701     0       -1.  ! fix parameter at value
11702     0       -1.  ! fix parameter at value
11011     0       -1.  ! fix parameter at value
11111     0       -1.  ! fix parameter at value
11211     0       -1.  ! fix parameter at value
11311     0       -1.  ! fix parameter at value
11411     0       -1.  ! fix parameter at value
11511     0       -1.  ! fix parameter at value
11611     0       -1.  ! fix parameter at value
11711     0       -1.  ! fix parameter at value

121     0       -1.  ! fix parameter at value
122     0       -1.  ! fix parameter at value
123     0       -1.  ! fix parameter at value
124     0       -1.  ! fix parameter at value
125     0       -1.  ! fix parameter at value
12001     0       -1.  ! fix parameter at value
12002     0       -1.  ! fix parameter at value
12101     0       -1.  ! fix parameter at value
12102     0       -1.  ! fix parameter at value
12201     0       -1.  ! fix parameter at value
12202     0       -1.  ! fix parameter at value
12301     0       -1.  ! fix parameter at value
12302     0       -1.  ! fix parameter at value
12401     0       -1.  ! fix parameter at value
12402     0       -1.  ! fix parameter at value
12501     0       -1.  ! fix parameter at value
12502     0       -1.  ! fix parameter at value
12601     0       -1.  ! fix parameter at value
12602     0       -1.  ! fix parameter at value
12701     0       -1.  ! fix parameter at value
12702     0       -1.  ! fix parameter at value
12011     0       -1.  ! fix parameter at value
12111     0       -1.  ! fix parameter at value
12211     0       -1.  ! fix parameter at value
12311     0       -1.  ! fix parameter at value
12411     0       -1.  ! fix parameter at value
12511     0       -1.  ! fix parameter at value
12611     0       -1.  ! fix parameter at value
12711     0       -1.  ! fix parameter at value
 
*            Handling of outliers, tails etc
hugecut 2000.0            !cut factor in iteration 0
*chisqcut 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0       ! cut factor in iterations 1 and 2
*outlierdownweighting  8 ! number of internal iterations (> 1)
